date,total_events,new_repos,python_repos
2024-02-10,381122,135870,0
2024-02-11,393195,136934,0
2024-02-12,557531,165685,0
2024-02-13,563654,185228,0
2024-02-14,562385,179259,0
2024-02-15,587523,181234,0
2024-02-16,649522,171164,0
2024-02-17,520431,149714,0
2024-02-18,506142,149007,0
2024-02-19,721385,185908,0
2024-02-20,700753,187046,0
2024-02-21,720024,188063,0
2024-02-22,708065,184835,0
2024-02-23,648642,165799,0
2024-02-24,492252,142836,0
2024-02-25,558432,163228,0
2024-02-26,701646,177212,0
2024-02-27,740411,200606,0
2024-02-28,748882,201462,0
2024-02-29,740554,197223,0
2024-03-01,718548,184100,0
2024-03-02,558400,162550,0
2024-03-03,535343,159978,0
2024-03-04,776059,193827,0
2024-03-05,748491,199495,0
2024-03-06,763498,200775,0
2024-03-07,749092,193701,0
2024-03-08,697248,178130,0
2024-03-09,519968,151653,0
2024-03-10,528332,154920,0
2024-03-11,764258,191967,0
2024-03-12,776666,210674,0
2024-03-13,736666,191833,0
2024-03-14,715699,188149,0
2024-03-15,724446,185147,0
2024-03-16,553468,150784,0
2024-03-17,539042,154466,0
2024-03-18,798293,194379,0
2024-03-19,796886,204760,0
2024-03-20,773926,195291,0
2024-03-21,750484,194971,0
2024-03-22,711956,180574,0
2024-03-23,552501,151433,0
2024-03-24,534300,151135,0
2024-03-25,752719,179887,0
2024-03-26,758298,192252,0
2024-03-27,732839,189789,0
2024-03-28,704960,180199,0
2024-03-29,618556,158122,0
2024-03-30,517090,143066,0
2024-03-31,498391,142876,0
2024-04-01,738479,168620,0
2024-04-02,723554,186029,0
2024-04-03,744608,184604,0
2024-04-04,756149,184823,0
2024-04-05,702861,170757,0
2024-04-06,534508,146210,0
2024-04-07,541170,149424,0
2024-04-08,748915,174714,0
2024-04-09,730516,177736,0
2024-04-10,700635,168571,0
2024-04-11,722481,169192,0
2024-04-12,686769,164039,0
2024-04-13,518443,136355,0
2024-04-14,542366,139553,0
2024-04-15,773081,176930,0
2024-04-16,763152,190890,0
2024-04-17,770773,184259,0
2024-04-18,912013,178610,0
2024-04-19,869773,170810,0
2024-04-20,609024,146984,0
2024-04-21,564382,147455,0
2024-04-22,814514,174988,0
2024-04-23,911945,183236,0
2024-04-24,885458,188629,0
2024-04-25,772449,183015,0
2024-04-26,755417,169995,0
2024-04-27,552713,143430,0
2024-04-28,526916,145248,0
2024-04-29,779399,172356,0
2024-04-30,730742,181286,0
2024-05-01,709741,162019,0
2024-05-02,776244,174581,0
2024-05-03,672857,163683,0
2024-05-04,499402,138899,0
2024-05-05,603765,139697,0
2024-05-06,789209,176124,0
2024-05-07,776035,187022,0
2024-05-08,891926,179684,0
2024-05-09,717434,179199,0
2024-05-10,717418,168863,0
2024-05-11,496989,143705,0
2024-05-12,579860,140058,0
2024-05-13,793905,178807,0
2024-05-14,761985,187824,0
2024-05-15,780407,185287,0
2024-05-16,783792,183582,0
2024-05-17,686534,176695,0
2024-05-18,556138,146739,0
2024-05-19,544843,148795,0
2024-05-20,898465,184105,0
2024-05-21,892871,188868,0
2024-05-22,826427,188538,0
2024-05-23,847979,183266,0
2024-05-24,628614,154600,0
2024-05-25,499831,145840,0
2024-05-26,528122,146195,0
2024-05-27,778430,183874,0
2024-05-28,685984,180193,0
2024-05-29,758165,185523,0
2024-05-30,743686,184525,0
2024-05-31,764741,173173,0
2024-06-01,626113,143757,0
2024-06-02,557503,148254,0
2024-06-03,769035,175481,0
2024-06-04,848488,186872,0
2024-06-05,864303,194692,0
2024-06-06,758917,182819,0
2024-06-07,687877,172726,0
2024-06-08,546798,146556,0
2024-06-09,499526,145832,0
2024-06-10,756498,179151,0
2024-06-11,622438,192375,0
2024-06-12,623083,186551,0
2024-06-13,601074,183774,0
2024-06-14,562306,169643,0
2024-06-15,429164,142122,0
2024-06-16,437829,132920,0
2024-06-17,633132,159016,0
2024-06-18,646155,176845,0
2024-06-19,612056,183680,0
2024-06-20,600769,182028,0
2024-06-21,570931,169497,0
2024-06-22,441598,143025,0
2024-06-23,479773,147010,0
2024-06-24,664039,182350,0
2024-06-25,619050,189668,0
2024-06-26,626055,185717,0
2024-06-27,606274,180717,0
2024-06-28,556224,167517,0
2024-06-29,435761,138278,0
2024-06-30,435045,139976,0
2024-07-01,667513,173947,0
2024-07-02,630979,186545,0
2024-07-03,625184,184772,0
2024-07-04,568350,178955,0
2024-07-05,526688,166538,0
2024-07-06,409960,138460,0
2024-07-07,406847,138905,0
2024-07-08,626905,177592,0
2024-07-09,616019,187709,0
2024-07-10,629075,183207,0
2024-07-11,587416,182144,0
2024-07-12,540233,168711,0
2024-07-13,413504,142318,0
2024-07-14,414732,144927,0
2024-07-15,621656,178483,0
2024-07-16,601284,184271,0
2024-07-17,589396,184434,0
2024-07-18,568568,179942,0
2024-07-19,530826,165776,0
2024-07-20,413165,142503,0
2024-07-21,401919,136344,0
2024-07-22,614490,169339,0
2024-07-23,587029,176905,0
2024-07-24,596192,182043,0
2024-07-25,607309,182011,0
2024-07-26,545173,167511,0
2024-07-27,422632,139642,0
2024-07-28,422656,143375,0
2024-07-29,624685,181054,0
2024-07-30,603676,189407,0
2024-07-31,588272,183346,0
2024-08-01,598847,171703,0
2024-08-02,554046,169323,0
2024-08-03,416119,142984,0
2024-08-04,399666,139447,0
2024-08-05,614976,175220,0
2024-08-06,606730,183870,0
2024-08-07,598998,183650,0
2024-08-08,597440,185518,0
2024-08-09,544512,170060,0
2024-08-10,414557,143478,0
2024-08-11,417377,146854,0
2024-08-12,614365,179273,0
2024-08-13,577201,181510,0
2024-08-14,561910,172154,0
2024-08-15,547902,170698,0
2024-08-16,545339,168447,0
2024-08-17,424334,140488,0
2024-08-18,411583,138754,0
2024-08-19,614079,174332,0
2024-08-20,585839,183653,0
2024-08-21,594262,188670,0
2024-08-22,587560,185436,0
2024-08-23,559236,176914,0
2024-08-24,424842,148525,0
2024-08-25,420066,149932,0
2024-08-26,644104,182804,0
2024-08-27,591399,190644,0
2024-08-28,627804,196797,0
2024-08-29,596113,187549,0
2024-08-30,576626,180619,0
2024-08-31,456496,156953,0
2024-09-01,464732,148886,0
2024-09-02,663724,189749,0
2024-09-03,635304,202524,0
2024-09-04,646000,204791,0
2024-09-05,642962,197015,0
2024-09-06,618571,183155,0
2024-09-07,437057,150113,0
2024-09-08,444906,152816,0
2024-09-09,669136,196618,0
2024-09-10,617570,194163,0
2024-09-11,634432,196491,0
2024-09-12,670024,204457,0
2024-09-13,590125,186905,0
2024-09-14,459588,159666,0
2024-09-15,444285,155438,0
2024-09-16,670947,192137,0
2024-09-17,640462,197031,0
2024-09-18,671667,207081,0
2024-09-19,639416,206161,0
2024-09-20,603169,192372,0
2024-09-21,479069,164323,0
2024-09-22,470322,164861,0
2024-09-23,697785,204582,0
2024-09-24,679590,214781,0
2024-09-25,664029,213516,0
2024-09-26,655307,210205,0
2024-09-27,621472,195665,0
2024-09-28,464881,163146,0
2024-09-29,462078,158103,0
2024-09-30,680793,204924,0
2024-10-01,682834,202609,0
2024-10-02,613082,197664,0
2024-10-03,621249,195083,0
2024-10-04,594044,189313,0
2024-10-05,469895,159048,0
2024-10-06,449884,156725,0
2024-10-07,678697,195283,0
2024-10-08,656661,205095,0
2024-10-09,631232,197188,0
2024-10-10,620751,191693,0
2024-10-11,652228,172242,0
2024-10-12,430783,142786,0
2024-10-13,446210,149844,0
2024-10-14,660292,191652,0
2024-10-15,639051,197077,0
2024-10-16,657519,202364,0
2024-10-17,637427,202778,0
2024-10-18,603201,191525,0
2024-10-19,475292,160973,0
2024-10-20,470853,161615,0
2024-10-21,682417,198708,0
2024-10-22,658231,205214,0
2024-10-23,661171,205350,0
2024-10-24,654719,202042,0
2024-10-25,614028,186623,0
2024-10-26,444128,150133,0
2024-10-27,447549,150964,0
2024-10-28,700686,185884,0
2024-10-29,691150,197157,0
2024-10-30,669727,207668,0
2024-10-31,632851,184736,0
2024-11-01,640249,185045,0
2024-11-02,418256,139741,0
2024-11-03,425820,142446,0
2024-11-04,639885,184349,0
2024-11-05,632792,200423,0
2024-11-06,598541,190004,0
2024-11-07,590596,188508,0
2024-11-08,588126,181781,0
2024-11-09,455238,157302,0
2024-11-10,467773,163699,0
2024-11-11,620800,184162,0
2024-11-12,631134,198529,0
2024-11-13,609440,191008,0
2024-11-14,588138,184151,0
2024-11-15,579685,173125,0
2024-11-16,441287,150719,0
2024-11-17,450558,152661,0
2024-11-18,631594,184977,0
2024-11-19,619967,186188,0
2024-11-20,599596,184568,0
2024-11-21,591775,185873,0
2024-11-22,555046,176010,0
2024-11-23,441785,150754,0
2024-11-24,438032,150147,0
2024-11-25,631316,181692,0
2024-11-26,606120,185926,0
2024-11-27,575108,181626,0
2024-11-28,582481,188375,0
2024-11-29,544727,181159,0
2024-11-30,444680,155250,0
2024-12-01,512113,166788,0
2024-12-02,656152,191836,0
2024-12-03,670073,205110,0
2024-12-04,656161,199866,0
2024-12-05,607038,187478,0
2024-12-06,593102,178014,0
2024-12-07,471515,159257,0
2024-12-08,484727,161801,0
2024-12-09,673228,187168,0
2024-12-10,636631,194887,0
2024-12-11,618265,189562,0
2024-12-12,501663,154957,0
2024-12-13,535643,165973,0
2024-12-14,435164,148065,0
2024-12-15,440396,147777,0
2024-12-16,612356,171518,0
2024-12-17,586174,179491,0
2024-12-18,586570,176616,0
2024-12-19,591037,178811,0
2024-12-20,555999,165247,0
2024-12-21,399334,135620,0
2024-12-22,412297,140151,0
2024-12-23,559408,161516,0
2024-12-24,473036,156007,0
2024-12-25,388243,132526,0
2024-12-26,453913,155237,0
2024-12-27,454585,150145,0
2024-12-28,393512,136188,0
2024-12-29,389431,132969,0
2024-12-30,495438,152597,0
2024-12-31,412348,131110,0
